,LABEL,path,Classe
918,TRAIN,gs://bdcc-aal-2022-db/images/0aeec418f212ef2c.jpg,Spider
919,TRAIN,gs://bdcc-aal-2022-db/images/0b2f80825b40c10a.jpg,Spider
920,TRAIN,gs://bdcc-aal-2022-db/images/0d801a3887bb3ed7.jpg,Spider
921,TRAIN,gs://bdcc-aal-2022-db/images/0d9bfd132c9713ef.jpg,Spider
922,TRAIN,gs://bdcc-aal-2022-db/images/0dd9ad8ad6ea549c.jpg,Spider
923,TRAIN,gs://bdcc-aal-2022-db/images/0f10ae6fe314c2dd.jpg,Spider
924,TRAIN,gs://bdcc-aal-2022-db/images/10ae438e597928f6.jpg,Spider
925,TRAIN,gs://bdcc-aal-2022-db/images/1359ef05ec5f96de.jpg,Spider
926,TRAIN,gs://bdcc-aal-2022-db/images/15216c464ecedf1a.jpg,Spider
927,TRAIN,gs://bdcc-aal-2022-db/images/1604b7e11612b4b0.jpg,Spider
928,TRAIN,gs://bdcc-aal-2022-db/images/1a5f9439263855d9.jpg,Spider
929,TRAIN,gs://bdcc-aal-2022-db/images/1b4cac62cc5a978f.jpg,Spider
930,TRAIN,gs://bdcc-aal-2022-db/images/1ce08f347f58bd3d.jpg,Spider
931,TRAIN,gs://bdcc-aal-2022-db/images/1d159178f4866bb4.jpg,Spider
932,TRAIN,gs://bdcc-aal-2022-db/images/1f6afc26ef5413c5.jpg,Spider
933,TRAIN,gs://bdcc-aal-2022-db/images/1f8487ef4e7934c0.jpg,Spider
934,TRAIN,gs://bdcc-aal-2022-db/images/209a7414a3eff0ad.jpg,Spider
935,TRAIN,gs://bdcc-aal-2022-db/images/2389878e316820e7.jpg,Spider
936,TRAIN,gs://bdcc-aal-2022-db/images/2522ff0b989e2011.jpg,Spider
937,TRAIN,gs://bdcc-aal-2022-db/images/26eef7291d4ecc3f.jpg,Spider
938,TRAIN,gs://bdcc-aal-2022-db/images/27d58a52d226cbde.jpg,Spider
939,TRAIN,gs://bdcc-aal-2022-db/images/293a9a08e3647a22.jpg,Spider
940,TRAIN,gs://bdcc-aal-2022-db/images/2a056b7f83a8a995.jpg,Spider
941,TRAIN,gs://bdcc-aal-2022-db/images/2ac84de82ec38128.jpg,Spider
942,TRAIN,gs://bdcc-aal-2022-db/images/2c8fca931f78ae4c.jpg,Spider
943,TRAIN,gs://bdcc-aal-2022-db/images/2dc14280d962e327.jpg,Spider
944,TRAIN,gs://bdcc-aal-2022-db/images/2e5744f7805dea81.jpg,Spider
945,TRAIN,gs://bdcc-aal-2022-db/images/2e5b1a58c8da708a.jpg,Spider
946,TRAIN,gs://bdcc-aal-2022-db/images/2f6bc7764eafa8ef.jpg,Spider
947,TRAIN,gs://bdcc-aal-2022-db/images/2f7e046fe595dc5c.jpg,Spider
948,TRAIN,gs://bdcc-aal-2022-db/images/3091580b995ff595.jpg,Spider
949,TRAIN,gs://bdcc-aal-2022-db/images/325660774cdd0c68.jpg,Spider
950,TRAIN,gs://bdcc-aal-2022-db/images/332f38fdd0b0b55f.jpg,Spider
951,TRAIN,gs://bdcc-aal-2022-db/images/33afc331732aa69c.jpg,Spider
952,TRAIN,gs://bdcc-aal-2022-db/images/347221a32e893e8e.jpg,Spider
953,TRAIN,gs://bdcc-aal-2022-db/images/36d28a2fa1bd3223.jpg,Spider
954,TRAIN,gs://bdcc-aal-2022-db/images/37a26644c8ec10c4.jpg,Spider
955,TRAIN,gs://bdcc-aal-2022-db/images/391dcfbdce1648a0.jpg,Spider
956,TRAIN,gs://bdcc-aal-2022-db/images/39dd87e00183ab3d.jpg,Spider
957,TRAIN,gs://bdcc-aal-2022-db/images/3a4db2ff67d6ad20.jpg,Spider
958,TRAIN,gs://bdcc-aal-2022-db/images/3babe18a47396a3e.jpg,Spider
959,TRAIN,gs://bdcc-aal-2022-db/images/3c4eb718d21251e9.jpg,Spider
960,TRAIN,gs://bdcc-aal-2022-db/images/3c6223b543dd3a29.jpg,Spider
961,TRAIN,gs://bdcc-aal-2022-db/images/3cb639ea309aa04e.jpg,Spider
962,TRAIN,gs://bdcc-aal-2022-db/images/3d74ffd695baa6b3.jpg,Spider
963,TRAIN,gs://bdcc-aal-2022-db/images/3e344a30ff53e37f.jpg,Spider
964,TRAIN,gs://bdcc-aal-2022-db/images/40d9e696988d18f0.jpg,Spider
965,TRAIN,gs://bdcc-aal-2022-db/images/4450a8445a60dda8.jpg,Spider
966,TRAIN,gs://bdcc-aal-2022-db/images/44c1be6c12629828.jpg,Spider
967,TRAIN,gs://bdcc-aal-2022-db/images/461721567b02ecb0.jpg,Spider
968,TRAIN,gs://bdcc-aal-2022-db/images/4772f99fab32b7ae.jpg,Spider
969,TRAIN,gs://bdcc-aal-2022-db/images/47cd7fa3ef6f249e.jpg,Spider
970,TRAIN,gs://bdcc-aal-2022-db/images/488aa8f88363ee14.jpg,Spider
971,TRAIN,gs://bdcc-aal-2022-db/images/4c2382f351d885bc.jpg,Spider
972,TRAIN,gs://bdcc-aal-2022-db/images/4c9770d8e47923f7.jpg,Spider
973,TRAIN,gs://bdcc-aal-2022-db/images/4cb37e2142dd0f64.jpg,Spider
974,TRAIN,gs://bdcc-aal-2022-db/images/4d1ef73cf1c31621.jpg,Spider
975,TRAIN,gs://bdcc-aal-2022-db/images/4e03f0bd7fb944d1.jpg,Spider
976,TRAIN,gs://bdcc-aal-2022-db/images/4f18c7010cc3f63a.jpg,Spider
977,TRAIN,gs://bdcc-aal-2022-db/images/5002256231a6425e.jpg,Spider
978,TRAIN,gs://bdcc-aal-2022-db/images/50326bca2476148c.jpg,Spider
979,TRAIN,gs://bdcc-aal-2022-db/images/5176cca60e245e3a.jpg,Spider
980,VALIDATION,gs://bdcc-aal-2022-db/images/51b76f0a290b1e46.jpg,Spider
981,VALIDATION,gs://bdcc-aal-2022-db/images/525d96de125ddcd4.jpg,Spider
982,VALIDATION,gs://bdcc-aal-2022-db/images/52b7efa51db8a13a.jpg,Spider
983,VALIDATION,gs://bdcc-aal-2022-db/images/530e63ed6ca61a02.jpg,Spider
984,VALIDATION,gs://bdcc-aal-2022-db/images/54f049c072de2e0f.jpg,Spider
985,VALIDATION,gs://bdcc-aal-2022-db/images/54fd9ab7e68870e3.jpg,Spider
986,VALIDATION,gs://bdcc-aal-2022-db/images/574343e171cb4347.jpg,Spider
987,VALIDATION,gs://bdcc-aal-2022-db/images/57b028e15cd795e2.jpg,Spider
988,VALIDATION,gs://bdcc-aal-2022-db/images/58579ac4bd80a19f.jpg,Spider
989,VALIDATION,gs://bdcc-aal-2022-db/images/58e2f6ed5c9b366a.jpg,Spider
990,TEST,gs://bdcc-aal-2022-db/images/59523cdee4cfcfaa.jpg,Spider
991,TEST,gs://bdcc-aal-2022-db/images/5b464bf6516cccfe.jpg,Spider
992,TEST,gs://bdcc-aal-2022-db/images/5b9b0b60d04aae25.jpg,Spider
993,TEST,gs://bdcc-aal-2022-db/images/5ba4cac7365da894.jpg,Spider
994,TEST,gs://bdcc-aal-2022-db/images/5c9443ecc6fd7aaf.jpg,Spider
995,TEST,gs://bdcc-aal-2022-db/images/5e073882386413ef.jpg,Spider
996,TEST,gs://bdcc-aal-2022-db/images/6009239f956e9e72.jpg,Spider
997,TEST,gs://bdcc-aal-2022-db/images/6025dcd7ae98ae38.jpg,Spider
998,TEST,gs://bdcc-aal-2022-db/images/6260df2ad0b1b37e.jpg,Spider
999,TEST,gs://bdcc-aal-2022-db/images/6496f80282bbff28.jpg,Spider
